66d18a7ad3dc151e: 088e51e8f13c1cfe5de2799640215128c739af81fadb49ba7d54561a96ce5dcdac9c5f013cdb85d00cc15047
932636ef3264c114: f16a327b786e2878ce698ffb5ddcb6e9ccbad11e6869f5cecf53e6b47fb76f36
5c56775457a3acaf: e2e71b3f6b3b36e61db73fb8bd56c439d2c6768a48bd783a995bd1e1715f98232a12a07ecd8770b0a4cc552618685a800910a3dcb1fb6723f78a29d67c
bda7587a2bf39a94: ff7a4a70bec3605773461ff758ba6a25166f7757a2f6e91a2384ab9764ab60639623e3da6eddeb129d9faee4da2011db136b
726dd5e6628fd275: b914adfdcfd1f1092221caec551c90479f7d4205ce25aa9afa8df415997f8921733151ddd285
d52a311524051afc: 728998cac6c9b43a36af6a3f5c95016fe346a52327cd2fa4829fb9ddb3f47b9bde720e0b60006499f4a9fd62282a1d5eccdace8e18f7cb8fbc6f8a00b9add4fe3e223f
b6a87fd95a70a2c8: b643923e47570bedc12955cdca59781b828977685f3bc677f390967d85f27955e326e7d86c8752562c7bee27101a44d242a0a3b2b6bc60
01a1c0df2bf0bdee: 3a732ed857b4a8d17d438781a004d879b07653d3ac45baf7915cab2e3e4ad00cffc75c8553e7a19c17daf3a8
43aa9ac3362da719: 88e658dfda8f8c1d69325a43cd72dbb90b59450b13ed4cff8a606bb782ba5bc990
dec191bf7399ded9: 5bda90e31b2f665a11365fc9f6391d85697d6807b3b3cc3ce537333b99de658d169c1ca3bb87ab332094c540a9ba305d4ea6d96b542b5edaacb94f044b
46df1b65d7104bcb: 64fcb94a2b3ecd8060d8cfcbf059d79336ad8d72eb251cb4de270d764db521919275583dc967fe62599444bdbd550b9ec31e
460f39e8b8eef9be: 92a308de8023d35ae3d289da5b200ff74f8954fc068074cabbadff66bbabdecccc1a388016a7
c8bd28062ff0dc65: fdf37f6ff470e1b7dad57790a4c30fcf3e71104e8521e30a74efc3bd8f91717cebeda70b1fd54c9cf306a6a269c947ecd5af98e438617206327e47e62d6339f48d0883
2de8780947711a5f: d241cc27c87362756ec833749a1bd9bc30dcdc153287ead55a16974512a53188291b2488b4a75ca0809553696440240b09ffe421282cb7ce
e935121f23a2cae7: 823ddf7b0b6b3c4fee49faab8dff6ef4f53f6ba9ffccd7d30493c18bf8da866d3cb40448c45ec97c0e7f3db1
fe191c5d64ca9fa7: 26fbc2d05858d21f81e0e5bed92493395eb337031f8195c5b6a84a54542a409b65
00efc5a66ce3eef4: 276e7bc704da5b2d34ce2472df9dc845d26182afc607ca5feca09ddff915424b4a3cb53d4495430707ca67bbbb4d1ab9b21af51faf898ac228abab8a93f6
1f55e101f18393b6: bb99997b3ad9abfe7d132c9a85b7a2d36884c2e80659c4f0aedcebd3bbdc826a1638a912096e5f4db6570e034c3fec7be8be
7e8f71f8634493e7: ab972e10dbb11af184d8356127f78063ca0e3639d3d16ff0f76ff0c7f90698c75154540cf46f8a
8ac5e35615f19b29: e45844d14d2b9e471fa7c1d6699914f4c61f5563fbfb949c4e0643d157189792b395d4685e25f8ed08aac11210cdfbc76a86676e5dc67cc216c1750cf77a2b4eeb2a51
dfbcee782360107f: 142c598c2f24f6f8ede38350b07a2c0f8a4d1b94dbb8af487a24ef5da2b3b0de802406902055306a587302b14091b158fe9a94f1b0c9bf51
3f0ba947ce64758f: 99f6879ae2962bb24ee951cb968d13b36743b12cad991b1516b597202b8ff3784263c509791d5828d0ac05a085
bed246f45f2af63a: 847fa4ecd8190247ea2edecc68c11da79f2cda21f6457f3f785f3d3c8683a80860
0b3508fba8bb3ea6: 8a6a536d9d357a14fe9c5bd23243a5a28029b8b97d1ce86ebf405d390b7d844bae6e90e4a0f58cebbb8a88f2f971afe9bc9b481693a48735aa84883d6fa3
d2ada50c64c9e065: 3a404bd707ea09e90ea6d6b6158cc3898fa8fe1a93a48ee7ee9c4c2a8267c84f596f655eae2988ea8c849b56d33e9a6b1cf0
d3307df96f49b177: d614d6b85f4862a18a1bc799cab661feda25ffb21cb253f3e45b76942e548b10aa13ba9f584fe0
968acda954726b59: a85a54c7ef967e22c515585bb1be83a8281327e086b3227139c7f0b9973a711de445ef403af65c15cbd4f97ded118f478de2a7187be758c86ccf1226ff296a5371bb2571
7ec0c417a72d1bb8: 7db80ca2d0b16eab2313a20a99480a3751082f2c8464661d7d6c59126f1550297d89a230c301138a6c75c72a585336c51a9634b80a7cf7fe
8c7fa4c79d290b7c: 04cde4fdbbd507eeca62d5cabacbd56a4cbfc094fa1e394574b9af7ba578ccc03afee4a651
c1c1e60392d23ff6: beb0fad63d109fd779439ca8b63b3ff5b4c8602ad721db9361cdb71bcd9ad29b187f68b26b0c05444bc3361cd801973363c6000d37382017c92d61e1a2fe0b3e7e59
e289ef0be1b7c2bf: 360d8d852d6549de5a5c74e26ec070837779e3817fd7fb22b5133b36f701c992cd0ad238c13b3684a4c13ab5e7e342f57f73fcfe485c
c4ce45fb0c6fab6d: 939cdd4ded0496ffc2e83c4c856a6bf1ca0975ffe72bb4e461226e6707d084c5af8d1c62ae2e173f2a0ac2
5e3e22eedb73083a: a2e874c3d9ec3d5583d70e9ac80d79e07c2577f7707317fcd20f62b56ad3be
5d34fd5def8812cd: 04310b086d0d006d7922ced2aa2ee3b074a6137d6f9e57c9f9fe9f263fb3f0cbb5526921c06fd04bac307614523871915d0e9013b22dfd37e6ca063a
47e84fca4cf88e07: b2875b66e062f43890e48825d013e898dd151f81b0f0f9aee06600086d204ec47027a832f81aab9045a0f490bc38bc943d
09f34f5e2f06f7ed: 2402b9b603987d5c860de87ac8d93016db34d35337553cb4d9ed5a2ed81e7b5d0a7f74a678
bdf352f5aae509ba: a073bf015797d53c694c42d2feb3f1ef61c52302b64c41b297717e9e43c690e8c1dcb5efeee30844b594106f5d53797d2e5b8f23698725648b9566fbb9c213c26f23
b085d6c9e6f4291c: be4f100c335a222ae7cdbf0f288e15dc9662414421f40612d756260bf9a189f7d4d4071fff95d473d856c212edf9a12742c8032a2017
1a1114e4a884b22c: 72037046a51cf7ea296d62f72da565f7c2e5b36a186855bac323ae72ff5738a577c194a98867f34f8927f5
8d4c6ae727a9dae3: 88efdbe02d163a022ab9817c6deefdfa462ad43d7e6d29e496fed3e1d1838c52
7dfa1e63b4a082bd: 907926e70c4fed2075f08792defd59cd786191bd57472979c60d90302c220ea00a14ab045f9200647125ce5e01cb6f268e059a27376af77857361fe2
3a1984dc673f12bd: 44782d43c384ecd10c4a12d2026fdbd238785d360426ee52dba6d947c6527af9830ba26530f93434a9e77ed8f2ca7e0441
c73ef71dbe191f96: 444e4043137d1c2631650bf32a9f3b9817f86feb1e793bee97e254de34e2a968e2f2807778
e730cf4f36d5f946: 7ad9c365266da703f9121b835b0d94cd1e4beda79164483d459351524e6dfb33b8d5c473012a8f4c4e05eb742821a0ba42a047bea97655f47c90650d8ea94fe0449e
43d96064033e7a87: 1343fb9263bed97306196b2f3e543a64dd0665e687889dc62d269d9226c78eef6bd9a8b9365f1375632d8bc04aadc6441fa01df2176db8
6147dff1e25988c5: d1b0e3923e75d7120a05530701befeb40fba32e93ae804e4b5adcdafb047e719d8458793bc6ce0299e4fda
4460333ffa13b195: 2506b50e66c55252f083cd6e77bd4fba36021310fb6f254b6d6b4dd9d4df17f2
395c3a001ee8c630: 559d72675cadf33cf931950879adf258533c61a55874298820e84ab03fa8e987351e941d73b3655553525a747a4ab41cb9ae634d02c53a60fb44922756
c60fb8fcf556e89a: 5279b569a68bf97e01bfa9c0829b1b86b4b545c5e55dc010129bc60dd0c11ad21a8fa892ff645c2a09da77614a77c24bb3
f0b950bcde444124: d93bf2ca35b718a270d9123a2e0be0a2cc71c6d1f9b1264f5bf9d6f1b539a0c30485637856b6
aea36a1d10726f6a: f39b8e42b8df7da1166e48ffeb38ece2dd3200dd3e54832b7f4d7b6fe64ebcd555f00576d9df74f3159bed9b8b8da46d956572047680bb64603bae3037f875594be3
3685f7e4996ce348: 656f0760a8a07e6a8fe7109b10315f26ea7f7db1e8a877ed5fcb6e33591f3b99e3b18f4441d302f8b49ac2556076ffecec2430050d4df4
50a7bddcbdc5c51d: fe382e886fbd307162e612b2a75beb8751c3b3f8ff724e213aefb6f9124fffc4dd49763976c356a4c5c5e185
af128584f87ae9fa: ab8f830a39e13f3daecd7e30212bd3e3f4cc79e62a1d2a68eee2482ba186416d
f6ef65bc7e5adcf2: 2ca9978827d0e820d04fa1708064ab0f7886488a5e45eda5f62e70c9d1847876a68307b25e62645d93d478630a2989501201c8865c6d226dc7e142fe3c
3fe6b8790f2478cb: 97700414c047d8b49bb01f57b78b95fdfee831b4557c33980f5da9cece0693b65540d955b0ca9394
4b93ae3a39eb31a6: c75cfc73eddd2a3540b1a2b10a62452c50a85d7360a8bde8648e8ae9ebcbd4f845e8caf153b3b97ff155611c1f958f8860e6a84f9462dd7f0f409379f7183017fbe0d1bc
2f72e1fd897e6ff3: 43537dfbbfc2a4846ef3d46493f41a1aac3a241dbe7d821588ac0466aa98db3de392d4ec7fffa75ade7dd73f7ed6a29410155029cae105af2a
e16641a0a30c87d0: 59f7b020a2b395d7489dd0e11c50f4fc240ab9b3b881fcc25cbe0504d492f2582d49b6fa08e6a8f4ae0969b86b1f
f918d7215a35907a: a8a71c9cf9e5e0068d81cb4a9c279b15700e85044a55d40c32a90ced10b2c97d1015
7f7ece782f7c1e43: b00118e3c40ffc7a0371637c238e17ff76eaf55fa79f496149159a75020bf9052396e819c598588b41e2aa9cdf4490b7750c1e432f4dd9aaa32f55f574adc5
